parameter,value
grid_nx,8
grid_ny,8
total_size,64
nnz,576
density,0.140625
eta,0.019198326924800287
dx,6.510984029474241
dy,6.510984029474241
<<<<<<< HEAD
omega_ref,0.1402475560919633
V_min,1.2349227196395418e-10
V_max,0.05846491128458722
V_std,0.013478514921193587
max_v_g,6.079737775764624
||||||| e19c17a
omega_ref,0.10477323791205664
V_min,-0.011658633285127035
V_max,-3.3886310424335875e-10
V_std,0.0022251277414900234
max_v_g,3.1869880405527997
=======
omega_ref,0.10477323764140284
V_min,-0.011658630122399385
V_max,2.420358066745898e-09
V_std,0.0022251286660728174
max_v_g,3.186988049985615
>>>>>>> 715e863e3aafa5907c70188f843f2264bb164099
